[Build.BRAND]: [MTK]
[aaudio.mmap_exclusive_policy]: [2]
[aaudio.mmap_policy]: [2]
[apex.all.ready]: [true]
[apexd.config.dm_create.timeout]: [5000]
[apexd.status]: [ready]
[arm64.memtag.bootctl]: [none]
[arm64.memtag.bootctl_loaded]: [1]
[audio.deep_buffer.media]: [true]
[audio.offload.min.duration.secs]: [30]
[audio.offload.video]: [true]
[audio.spatializer.pose_predictor_type]: [2]
[audio.spatializer.prediction_duration_ms]: [50]
[audio.timecheck.timeout_duration_ms]: [5000]
[bluetooth.device_id.vendor_id]: [0x038F]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bap.broadcast.assist.enabled]: [true]
[bluetooth.profile.bap.broadcast.source.enabled]: [true]
[bluetooth.profile.bap.unicast.client.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.ccp.server.enabled]: [true]
[bluetooth.profile.csip.set_coordinator.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hap.client.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.mcp.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [false]
[bluetooth.profile.vcp.controller.enabled]: [true]
[bootreceiver.enable]: [0]
[bpf.hyperos_progs_loaded]: [1]
[bpf.progs_loaded]: [1]
[build.version.extensions.ad_services]: [18]
[build.version.extensions.b]: [18]
[build.version.extensions.r]: [18]
[build.version.extensions.s]: [18]
[build.version.extensions.t]: [18]
[build.version.extensions.u]: [18]
[build.version.extensions.v]: [18]
[cache.trigger]: [1]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [6942530395055968750]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [6942530395055968748]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [6942530395055968754]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [6942530395055968755]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [6942530395055968752]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [6942530395055968753]
[cache_key.telephony.phone_account_to_subid]: [-7857062375899053707]
[cache_key.telephony.subscription_manager_service]: [-7857062375899053734]
[camera.disable_zsl_mode]: [1]
[crashrecovery.rescue_boot_count]: [1]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.background-dex2oat-threads]: [4]
[dalvik.vm.boot-dex2oat-threads]: [6]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-threads]: [6]
[dalvik.vm.dex2oat64.enabled]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.enable_pr_dexopt]: [true]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [32m]
[dalvik.vm.heapminfree]: [2m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [8m]
[dalvik.vm.heaptargetutilization]: [0.5]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a55]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.mtk-stack-trace-file]: [/data/anr/mtk_traces.txt]
[dalvik.vm.ps-min-first-save-ms]: [8000]
[dalvik.vm.usap_pool_enabled]: [false]
[dalvik.vm.usap_pool_refill_delay_ms]: [3000]
[dalvik.vm.usap_pool_size_max]: [3]
[dalvik.vm.usap_pool_size_min]: [1]
[dalvik.vm.usap_refill_threshold]: [1]
[dalvik.vm.useartservice]: [true]
[dalvik.vm.usejit]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.config.media.video.ais.support]: [true]
[debug.config.media.video.dolby_vision_suports]: [true]
[debug.config.media.video.frc.support]: [true]
[debug.config.media.video.mimemc.support]: [true]
[debug.config.media.video.server.support]: [true]
[debug.config.video.mimediametrics.enable]: [true]
[debug.config.video.p3.decode.support]: [true]
[debug.config.video.p3.encode.support]: [true]
[debug.debuggerd.disable]: [0]
[debug.force_rtl]: [false]
[debug.game.video.speed]: [true]
[debug.game.video.support]: [true]
[debug.hwui.skia_tracing_enabled]: [false]
[debug.hwui.skia_use_perfetto_track_events]: [false]
[debug.media.video.ais]: [false]
[debug.media.video.style]: [0]
[debug.media.vpp.enable]: [false]
[debug.mediatek.appgamepq_compress]: [1]
[debug.mediatek.disp_decompress]: [1]
[debug.mi.filter.lut.open]: [0]
[debug.modem.phone.init_count]: [1]
[debug.mtk_tflite.target_nnapi]: [29]
[debug.perfetto.sdk_sysprop_guard_generation]: [0]
[debug.renderengine.backend]: [skiagl]
[debug.renderengine.skia_tracing_enabled]: [false]
[debug.renderengine.skia_use_perfetto_track_events]: [false]
[debug.sf.144_fps.early.app.duration]: [10500000]
[debug.sf.144_fps.early.sf.duration]: [8900000]
[debug.sf.144_fps.earlyGl.app.duration]: [10500000]
[debug.sf.144_fps.earlyGl.sf.duration]: [8900000]
[debug.sf.144_fps.late.app.duration]: [10500000]
[debug.sf.144_fps.late.sf.duration]: [8900000]
[debug.sf.default_idle_timer_ms]: [1100]
[debug.sf.disable_backpressure]: [1]
[debug.sf.early.app.duration]: [20000000]
[debug.sf.early.sf.duration]: [27600000]
[debug.sf.earlyGl.app.duration]: [20000000]
[debug.sf.earlyGl.sf.duration]: [27600000]
[debug.sf.enable_gl_backpressure]: [0]
[debug.sf.enable_hwc_vds]: [0]
[debug.sf.high_fps.early.app.duration]: [11600000]
[debug.sf.high_fps.early.sf.duration]: [10300000]
[debug.sf.high_fps.earlyGl.app.duration]: [11600000]
[debug.sf.high_fps.earlyGl.sf.duration]: [10300000]
[debug.sf.high_fps.late.app.duration]: [11600000]
[debug.sf.high_fps.late.sf.duration]: [10300000]
[debug.sf.hwc.min.duration]: [2000000]
[debug.sf.late.app.duration]: [20000000]
[debug.sf.late.sf.duration]: [15600000]
[debug.sf.predict_hwc_composition_strategy]: [0]
[debug.sf.set_binder_thread_rt]: [1]
[debug.sf.set_idle_timer_ms]: [1100]
[debug.sf.treat_170m_as_sRGB]: [1]
[debug.sf.use_phase_offsets_as_durations]: [1]
[debug.sfr.enable.nall]: [1]
[debug.stagefright.c2inputsurface]: [-1]
[debug.tracing.battery_status]: [3]
[debug.tracing.device_state]: [0:DEFAULT]
[debug.tracing.mcc]: [226]
[debug.tracing.mnc]: [5]
[debug.tracing.plug_type]: [0]
[debug.tracing.screen_brightness]: [0.0023578603]
[debug.tracing.screen_state]: [2]
[debug.video.codec.capability.apilevel]: [1]
[debug.video.codec.capability.support]: [14333]
[debug.video.recovery.killenable]: [1]
[debug.video.render.broadcast.support]: [true]
[dev.bootcomplete]: [1]
[dev.mnt.blk.cust]: [sdc93]
[dev.mnt.blk.data]: [sdc93]
[dev.mnt.blk.data.user.0]: [sdc93]
[dev.mnt.blk.data_mirror.cur_profiles]: [sdc93]
[dev.mnt.blk.data_mirror.data_ce.null]: [sdc93]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [sdc93]
[dev.mnt.blk.data_mirror.data_de.null]: [sdc93]
[dev.mnt.blk.data_mirror.misc_ce.null]: [sdc93]
[dev.mnt.blk.data_mirror.misc_de.null]: [sdc93]
[dev.mnt.blk.data_mirror.ref_profiles]: [sdc93]
[dev.mnt.blk.data_mirror.storage_area]: [sdc93]
[dev.mnt.blk.metadata]: [sdc15]
[dev.mnt.blk.mi_ext]: [sdc81]
[dev.mnt.blk.mnt.rescue]: [sdc90]
[dev.mnt.blk.mnt.vendor.mdota]: [sdc23]
[dev.mnt.blk.mnt.vendor.mi_ext]: [sdc81]
[dev.mnt.blk.mnt.vendor.nvcfg]: [sdc6]
[dev.mnt.blk.mnt.vendor.nvdata]: [sdc7]
[dev.mnt.blk.mnt.vendor.persist]: [sdc8]
[dev.mnt.blk.mnt.vendor.protect_f]: [sdc16]
[dev.mnt.blk.mnt.vendor.protect_s]: [sdc17]
[dev.mnt.blk.odm]: [sdc81]
[dev.mnt.blk.odm_dlkm]: [sdc81]
[dev.mnt.blk.product]: [sdc81]
[dev.mnt.blk.root]: [sdc81]
[dev.mnt.blk.system_dlkm]: [sdc81]
[dev.mnt.blk.system_ext]: [sdc81]
[dev.mnt.blk.vendor]: [sdc81]
[dev.mnt.blk.vendor_dlkm]: [sdc81]
[dev.mnt.dev.cust]: [dm-59]
[dev.mnt.dev.data]: [dm-57]
[dev.mnt.dev.data.user.0]: [dm-57]
[dev.mnt.dev.data_mirror.cur_profiles]: [dm-57]
[dev.mnt.dev.data_mirror.data_ce.null]: [dm-57]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [dm-57]
[dev.mnt.dev.data_mirror.data_de.null]: [dm-57]
[dev.mnt.dev.data_mirror.misc_ce.null]: [dm-57]
[dev.mnt.dev.data_mirror.misc_de.null]: [dm-57]
[dev.mnt.dev.data_mirror.ref_profiles]: [dm-57]
[dev.mnt.dev.data_mirror.storage_area]: [dm-57]
[dev.mnt.dev.metadata]: [sdc15]
[dev.mnt.dev.mi_ext]: [dm-13]
[dev.mnt.dev.mnt.rescue]: [sdc90]
[dev.mnt.dev.mnt.vendor.mdota]: [sdc23]
[dev.mnt.dev.mnt.vendor.mi_ext]: [dm-13]
[dev.mnt.dev.mnt.vendor.nvcfg]: [sdc6]
[dev.mnt.dev.mnt.vendor.nvdata]: [sdc7]
[dev.mnt.dev.mnt.vendor.persist]: [sdc8]
[dev.mnt.dev.mnt.vendor.protect_f]: [sdc16]
